    320      1   1 -0.100000    19.761300000    25.867000000    12.331600000   0   0   0 # cp
    321      1   1 -0.100000    18.455900000    25.939500000    12.759400000   0   0   0 # cp
    322      1   1  0.000000    18.022200000    25.236300000    13.884300000   0   0   0 # cp
    323      1   1 -0.100000    18.865900000    24.222900000    14.381500000   0   0   0 # cp
    324      1   1 -0.100000    20.143100000    24.137500000    13.921800000   0   0   0 # cp
    325      1   1  0.000000    16.554500000    25.396300000    16.127600000   0   0   0 # cp
    326      1   1 -0.100000    15.343400000    25.054000000    16.768200000   0   0   0 # cp
    327      1   1 -0.100000    15.303900000    24.840900000    18.146900000   0   0   0 # cp
    328      1   1  0.000000    16.445400000    25.011400000    18.899800000   0   0   0 # cp
    329      1   1 -0.100000    17.597800000    25.460300000    18.282900000   0   0   0 # cp
    330      1   1 -0.100000    17.640200000    25.682100000    16.943700000   0   0   0 # cp
    331      1   1 -0.100000    16.959500000    28.112100000    14.510200000   0   0   0 # cp
    332      1   1 -0.100000    16.467200000    29.389100000    14.434700000   0   0   0 # cp
    333      1   1  0.000000    15.128200000    29.646100000    14.320500000   0   0   0 # cp
    334      1   1 -0.100000    14.276300000    28.603900000    14.213900000   0   0   0 # cp
    335      1   1 -0.100000    14.737700000    27.324900000    14.195000000   0   0   0 # cp
    336      1   1  0.000000    16.084300000    27.051100000    14.396300000   0   0   0 # cp
    337      1   2  0.100000    12.767400000    20.193000000     9.152330000   0   0   0 # h
    338      1   2  0.100000    16.442800000    21.852900000    10.502300000   0   0   0 # h
    339      1   2  0.100000    17.264700000    21.836400000     8.197430000   0   0   0 # h
    340      1   2  0.100000    13.554000000    20.351300000     6.831500000   0   0   0 # h
    341      1   2  0.100000    16.318800000    20.122000000    12.333200000   0   0   0 # h
    342      1   2  0.100000    16.739900000    18.029300000    13.326500000   0   0   0 # h
    343      1   2  0.100000    12.706100000    16.829000000    12.706300000   0   0   0 # h
    344      1   2  0.100000    12.320400000    18.892800000    11.429800000   0   0   0 # h
    345      1   2  0.100000    14.370200000    23.958300000    10.817500000   0   0   0 # h
    346      1   2  0.100000    15.493200000    25.601600000    12.040600000   0   0   0 # h
    347      1   2  0.100000    16.013400000    22.886300000    15.289700000   0   0   0 # h
    348      1   2  0.100000    14.774600000    21.215200000    14.090700000   0   0   0 # h
    349      1   2  0.100000    20.142700000    26.507800000    11.516200000   0   0   0 # h
    350      1   2  0.100000    17.799300000    26.584600000    12.263600000   0   0   0 # h
    351      1   2  0.100000    18.530300000    23.524300000    15.110900000   0   0   0 # h
    352      1   2  0.100000    20.815200000    23.516500000    14.457300000   0   0   0 # h
    353      1   2  0.100000    14.444600000    24.955500000    16.173500000   0   0   0 # h
    354      1   2  0.100000    14.341000000    24.528100000    18.574400000   0   0   0 # h
    355      1   2  0.100000    18.489800000    25.666900000    18.884200000   0   0   0 # h
    356      1   2  0.100000    18.565700000    26.059600000    16.498400000   0   0   0 # h
    357      1   2  0.100000    18.001300000    27.967600000    14.740500000   0   0   0 # h
    358      1   2  0.100000    17.148100000    30.220700000    14.621800000   0   0   0 # h
    359      1   2  0.100000    13.202900000    28.818300000    14.070600000   0   0   0 # h
    360      1   2  0.100000    13.981500000    26.542000000    14.138100000   0   0   0 # h
    361      1   1  0.000000     9.039810000    26.460200000    26.073000000   0   0   0 # cp
    362      1   1 -0.100000     9.544220000    25.813400000    27.177200000   0   0   0 # cp
    363      1   1 -0.100000    10.876800000    25.546500000    27.256300000   0   0   0 # cp
    364      1   1  0.000000    11.740100000    25.829900000    26.212600000   0   0   0 # cp
    365      1   1 -0.100000    11.221300000    26.578500000    25.170000000   0   0   0 # cp
    366      1   1 -0.100000     9.893370000    26.847100000    25.089100000   0   0   0 # cp
    367      1   2  0.100000     8.907230000    25.459200000    27.947900000   0   0   0 # h
    368      1   2  0.100000    11.330200000    25.032200000    28.099000000   0   0   0 # h
    369      1   2  0.100000    11.805400000    26.883800000    24.362600000   0   0   0 # h
    370      1   2  0.100000     9.476250000    27.340100000    24.203700000   0   0   0 # h
    371      1   1 -0.100000    13.555000000    25.004100000    23.786800000   0   0   0 # cp
    372      1   1  0.000000    14.141700000    25.424400000    24.944800000   0   0   0 # cp
    373      1   1 -0.100000    15.489100000    25.775300000    24.937400000   0   0   0 # cp
    374      1   1 -0.100000    16.127200000    25.947800000    23.740400000   0   0   0 # cp
    375      1   1  0.000000    15.479000000    25.681300000    22.545300000   0   0   0 # cp
    376      1   1 -0.100000    14.210700000    25.160000000    22.566400000   0   0   0 # cp
    377      1   3  0.000000    13.279100000    25.461700000    26.291600000   0   0   0 # c
    378      1   1  0.000000    13.491300000    23.903300000    26.697200000   0   0   0 # cp
    379      1   1 -0.100000    14.579000000    23.413300000    27.394800000   0   0   0 # cp
    380      1   1 -0.100000    14.664200000    22.103100000    27.792200000   0   0   0 # cp
    381      1   1  0.000000    13.709200000    21.200800000    27.383900000   0   0   0 # cp
    382      1   1 -0.100000    12.666400000    21.654900000    26.608300000   0   0   0 # cp
    383      1   1 -0.100000    12.532500000    22.961400000    26.276700000   0   0   0 # cp
    384      1   1 -0.100000    14.062900000    27.871100000    26.898300000   0   0   0 # cp
    385      1   1 -0.100000    14.638900000    28.779300000    27.729600000   0   0   0 # cp
    386      1   1  0.000000    14.947800000    28.468800000    29.019900000   0   0   0 # cp
    387      1   1 -0.100000    14.621200000    27.199600000    29.438100000   0   0   0 # cp
    388      1   1 -0.100000    13.937000000    26.313300000    28.642600000   0   0   0 # cp
    389      1   1  0.000000    13.793400000    26.576700000    27.305700000   0   0   0 # cp
    390      1   3  0.000000    15.966600000    29.367000000    29.866700000   0   0   0 # c
    391      1   1  0.000000    19.885100000    28.010600000    28.435100000   0   0   0 # cp
    392      1   1 -0.100000    19.196900000    29.015100000    27.789200000   0   0   0 # cp
    393      1   1 -0.100000    17.974500000    29.420200000    28.251200000   0   0   0 # cp
    394      1   1  0.000000    17.361800000    28.816500000    29.334800000   0   0   0 # cp
    395      1   1 -0.100000    17.998000000    27.720700000    29.882000000   0   0   0 # cp
    396      1   1 -0.100000    19.264400000    27.362000000    29.461600000   0   0   0 # cp
    397      1   1  0.000000    15.901300000    23.593200000     1.398650000   0   0   0 # cp
    398      1   1 -0.100000    14.665000000    23.392700000     1.980290000   0   0   0 # cp
    399      1   1 -0.100000    14.540700000    23.195100000     3.351360000   0   0   0 # cp
    400      1   1  0.000000    15.635400000    23.290600000     4.153540000   0   0   0 # cp
    401      1   1 -0.100000    16.835200000    23.558100000     3.595290000   0   0   0 # cp
    402      1   1 -0.100000    16.976500000    23.730300000     2.256460000   0   0   0 # cp
    403      1   1 -0.100000    16.917600030    31.764998763    30.103793365   0   0  -1 # cp
    404      1   1 -0.100000    16.761100030    33.149398763    30.187293365   0   0  -1 # cp
    405      1   1  0.000000    15.537200000    33.741800000    30.027700000   0   0   0 # cp
    406      1   1 -0.100000    14.468000000    32.938100000    29.770200000   0   0   0 # cp
    407      1   1 -0.100000    14.622600000    31.577900000    29.684700000   0   0   0 # cp
    408      1   1  0.000000    15.844100000    30.941400000    29.801300000   0   0   0 # cp
    409      1   2  0.100000    12.532300000    24.638800000    23.753600000   0   0   0 # h
    410      1   2  0.100000    16.009600000    25.979400000    25.847700000   0   0   0 # h
    411      1   2  0.100000    17.146300000    26.277300000    23.760000000   0   0   0 # h
    412      1   2  0.100000    13.703700000    24.798800000    21.657800000   0   0   0 # h
    413      1   2  0.100000    15.382700000    24.106600000    27.660500000   0   0   0 # h
    414      1   2  0.100000    15.509600000    21.818500000    28.410800000   0   0   0 # h
    415      1   2  0.100000    11.949200000    20.972200000    26.252600000   0   0   0 # h
    416      1   2  0.100000    11.740700000    23.266900000    25.599800000   0   0   0 # h
    417      1   2  0.100000    13.936000000    28.224000000    25.866400000   0   0   0 # h
    418      1   2  0.100000    14.936000000    29.720600000    27.289000000   0   0   0 # h
    419      1   2  0.100000    15.017300000    21.229200000     0.382631000   0   0   0 # h
    420      1   2  0.100000    13.673200000    25.348300000    29.025300000   0   0   0 # h
    421      1   2  0.100000    19.725400000    29.559600000    27.010200000   0   0   0 # h
    422      1   2  0.100000    17.484500000    30.269300000    27.781600000   0   0   0 # h
    423      1   2  0.100000    17.655400000    21.601000000     0.652799000   0   0   0 # h
    424      1   2  0.100000    19.802200000    26.543300000    29.962900000   0   0   0 # h
    425      1   2  0.100000    13.761700000    23.422700000     1.368150000   0   0   0 # h
    426      1   2  0.100000    13.570400000    22.958800000     3.788950000   0   0   0 # h
    427      1   2  0.100000    17.680400000    23.654200000     4.259750000   0   0   0 # h
    428      1   2  0.100000    17.980200000    23.967900000     1.922520000   0   0   0 # h
    429      1   2  0.100000    18.032890375    25.807535158     0.291549746   0   0   0 # h
    430      1   2  0.100000    17.775700000    28.126600000     0.392539000   0   0   0 # h
    431      1   2  0.100000    13.477400000    33.336100000    29.644400000   0   0   0 # h
    432      1   2  0.100000    13.761800000    30.975500000    29.476800000   0   0   0 # h
    433      1   1  0.000000    13.601000000    18.057400000    29.689400000   0   0   0 # cp
    434      1   1 -0.100000    12.848000000    12.217400000     0.649004000   0   0   0 # cp
    435      1   1 -0.100000    12.400100000    10.933600000     0.917769000   0   0   0 # cp
    436      1   1  0.000000    12.627609655    15.488203605    30.162266619   0   0  -1 # cp
    437      1   1 -0.100000    13.647100000    15.741000000    29.249300000   0   0   0 # cp
    438      1   1 -0.100000    14.119100000    16.999200000    28.984500000   0   0   0 # cp
    439      1   2  0.100000    12.428400000    13.039400000     1.197930000   0   0   0 # h
    440      1   2  0.100000    11.672700000    10.753000000     1.701520000   0   0   0 # h
    441      1   2  0.100000    14.013400000    14.942300000    28.608000000   0   0   0 # h
    442      1   2  0.100000    14.832700000    17.098800000    28.183600000   0   0   0 # h
    443      1   1 -0.100000    11.289400000    13.966300000    27.830000000   0   0   0 # cp
    444      1   1  0.000000    11.854500000    13.309000000    28.912800000   0   0   0 # cp
    445      1   1 -0.100000    12.236900000    11.988200000    28.717900000   0   0   0 # cp
    446      1   1 -0.100000    12.252200000    11.436700000    27.458300000   0   0   0 # cp
    447      1   1  0.000000    11.848900000    12.197700000    26.371200000   0   0   0 # cp
    448      1   1 -0.100000    11.263600000    13.418500000    26.578800000   0   0   0 # cp
    449      1   3  0.000000    12.127200000     8.439850000     0.258770000   0   0   0 # c
    450      1   1  0.000000    10.603500000     8.392210000     0.723720000   0   0   0 # cp
    451      1   1 -0.100000    10.085000000     7.310550000     1.408710000   0   0   0 # cp
    452      1   1 -0.100000     8.868180000     7.384450000     2.066880000   0   0   0 # cp
    453      1   1  0.000000     8.085200000     8.507620000     1.953390000   0   0   0 # cp
    454      1   1 -0.100000     8.474750000     9.486180000     1.072730000   0   0   0 # cp
    455      1   1 -0.100000     9.713210000     9.446850000     0.470675000   0   0   0 # cp
    456      1   1 -0.100000    14.486900000     7.434030000     0.763029000   0   0   0 # cp
    457      1   1 -0.100000    15.411500000     6.820340000     1.559140000   0   0   0 # cp
    458      1   1  0.000000    15.137200000     6.534620000     2.862280000   0   0   0 # cp
    459      1   1 -0.100000    13.896100000     6.891830000     3.361380000   0   0   0 # cp
    460      1   1 -0.100000    12.983500000     7.508970000     2.569560000   0   0   0 # cp
    461      1   1  0.000000    13.238500000     7.764050000     1.228870000   0   0   0 # cp
    462      1   3  0.000000    16.153900000     5.634120000     3.688870000   0   0   0 # c
    463      1   1  0.000000    15.213699797    31.612330189     1.881200000   0  -1   0 # cp
    464      1   1 -0.100000    16.136299797    32.428730189     1.362230000   0  -1   0 # cp
    465      1   1 -0.100000    16.529300000     3.781630000     1.879100000   0   0   0 # cp
    466      1   1  0.000000    15.842100000     4.235890000     2.999030000   0   0   0 # cp
    467      1   1 -0.100000    14.834600000     3.417100000     3.458010000   0   0   0 # cp
    468      1   1 -0.100000    14.434499797    32.080630189     2.906660000   0  -1   0 # cp
    469      1   1  0.000000    16.032700000     5.653970000     5.279400000   0   0   0 # cp
    470      1   1 -0.100000    15.732400000     6.838180000     5.925040000   0   0   0 # cp
    471      1   1 -0.100000    15.734800000     6.924610000     7.306490000   0   0   0 # cp
    472      1   1  0.000000    15.983800000     5.839340000     8.073110000   0   0   0 # cp
    473      1   1 -0.100000    16.300300000     4.648220000     7.467880000   0   0   0 # cp
    474      1   1 -0.100000    16.323200000     4.550360000     6.071920000   0   0   0 # cp
    475      1   1 -0.100000    18.692500000     5.155380000     3.769060000   0   0   0 # cp
    476      1   1 -0.100000    20.014500000     5.492010000     3.622840000   0   0   0 # cp
    477      1   1  0.000000    20.334100000     6.809420000     3.394260000   0   0   0 # cp
    478      1   1 -0.100000    19.365800000     7.770660000     3.295170000   0   0   0 # cp
    479      1   1 -0.100000    18.040700000     7.419920000     3.450110000   0   0   0 # cp
    480      1   1  0.000000    17.670300000     6.080890000     3.579020000   0   0   0 # cp
    481      1   2  0.100000    10.846700000    14.949900000    27.901900000   0   0   0 # h
